doc_id,seq,status,claims_n,attempts,model,extractor_version,duration_ms,prompt_tokens,completion_tokens,error,updated_at
2026-09-05_b7e932c8,22,ok,0,1,glm-5.3-flash,53295bdcc9c9,119193,2970,16384,,2026-09-11 16:28:51.514487+00:00
2026-09-05_b7e932c8,23,ok,7,1,glm-5.3-flash,53295bdcc9c9,110463,2953,16384,,2026-09-11 16:30:46.981293+00:00
2026-09-06_00f08e66,2,ok,0,1,glm-5.3-flash,53295bdcc9c9,3276,1657,292,,2026-09-11 16:30:55.285581+00:00
2026-09-06_00f08e66,3,ok,5,1,glm-5.3-flash,53295bdcc9c9,15124,2423,1814,,2026-09-11 16:31:15.418654+00:00
2026-09-06_00f08e66,4,ok,9,1,glm-5.3-flash,53295bdcc9c9,41543,2835,5103,,2026-09-11 16:32:02.136836+00:00
2026-09-06_00f08e66,5,ok,59,1,glm-5.3-flash,53295bdcc9c9,108638,2684,15203,,2026-09-11 16:33:55.783049+00:00
2026-09-06_00f08e66,6,ok,16,1,glm-5.3-flash,53295bdcc9c9,32548,1751,4221,,2026-09-11 16:34:33.360307+00:00
2026-09-06_00f08e66,8,ok,0,1,glm-5.3-flash,53295bdcc9c9,8093,1354,754,,2026-09-11 16:34:46.472341+00:00
2026-09-06_06f75705,1,ok,0,1,glm-5.3-flash,53295bdcc9c9,5724,1434,272,,2026-09-11 16:34:57.216170+00:00
2026-09-06_06f75705,6,ok,0,1,glm-5.3-flash,53295bdcc9c9,3099,1450,231,,2026-09-11 16:35:05.325167+00:00
2026-09-06_06f75705,7,ok,2,1,glm-5.3-flash,53295bdcc9c9,14417,1411,1251,,2026-09-11 16:35:24.753801+00:00
2026-09-06_06f75705,8,ok,1,1,glm-5.3-flash,53295bdcc9c9,4344,1274,406,,2026-09-11 16:35:34.109718+00:00
2026-09-06_06f75705,11,ok,0,1,glm-5.3-flash,53295bdcc9c9,2712,1320,209,,2026-09-11 16:35:41.835706+00:00
2026-09-06_06f75705,12,ok,0,1,glm-5.3-flash,53295bdcc9c9,3689,1425,278,,2026-09-11 16:35:50.537677+00:00
2026-09-06_06f75705,13,ok,0,1,glm-5.3-flash,53295bdcc9c9,3098,1423,233,,2026-09-11 16:35:58.649422+00:00
2026-09-06_06f75705,14,ok,4,1,glm-5.3-flash,53295bdcc9c9,52539,1549,5498,,2026-09-11 16:36:56.196944+00:00
2026-09-06_06f75705,17,ok,1,1,glm-5.3-flash,53295bdcc9c9,7528,1441,729,,2026-09-11 16:37:08.737189+00:00
2026-09-06_06f75705,19,ok,1,1,glm-5.3-flash,53295bdcc9c9,5464,1315,512,,2026-09-11 16:37:19.213603+00:00
2026-09-06_06f75705,20,ok,1,1,glm-5.3-flash,53295bdcc9c9,5187,1311,464,,2026-09-11 16:37:29.415299+00:00
2026-09-06_06f75705,21,ok,1,1,glm-5.3-flash,53295bdcc9c9,12525,1402,863,,2026-09-11 16:37:46.950974+00:00
2026-09-06_06f75705,22,ok,0,1,glm-5.3-flash,53295bdcc9c9,1830,1312,119,,2026-09-11 16:37:53.794464+00:00
2026-09-06_06f75705,23,ok,0,1,glm-5.3-flash,53295bdcc9c9,5356,1372,266,,2026-09-11 16:38:04.286936+00:00
2026-09-06_06f75705,24,ok,0,1,glm-5.3-flash,53295bdcc9c9,6585,1299,413,,2026-09-11 16:38:15.883542+00:00
2026-09-06_06f75705,25,ok,2,1,glm-5.3-flash,53295bdcc9c9,10403,1576,1038,,2026-09-11 16:38:31.299616+00:00
2026-09-06_06f75705,26,ok,0,1,glm-5.3-flash,53295bdcc9c9,2820,1548,249,,2026-09-11 16:38:39.136373+00:00
2026-09-06_06f75705,27,ok,2,1,glm-5.3-flash,53295bdcc9c9,9419,1578,1002,,2026-09-11 16:38:53.594993+00:00
2026-09-06_06f75705,28,ok,1,1,glm-5.3-flash,53295bdcc9c9,11046,1587,987,,2026-09-11 16:39:09.656889+00:00
2026-09-06_06f75705,29,ok,0,1,glm-5.3-flash,53295bdcc9c9,2826,1448,217,,2026-09-11 16:39:17.501661+00:00
2026-09-06_06f75705,30,ok,0,1,glm-5.3-flash,53295bdcc9c9,4393,1518,314,,2026-09-11 16:39:26.908053+00:00
2026-09-06_06f75705,32,ok,0,1,glm-5.3-flash,53295bdcc9c9,2929,1492,246,,2026-09-11 16:39:34.855026+00:00
2026-09-06_06f75705,35,ok,0,1,glm-5.3-flash,53295bdcc9c9,2702,1428,95,,2026-09-11 16:39:42.569055+00:00
2026-09-06_0c25f0e9,3,ok,18,1,glm-5.3-flash,53295bdcc9c9,45934,2264,5955,,2026-09-11 16:40:33.520885+00:00
2026-09-06_0c25f0e9,4,ok,14,1,glm-5.3-flash,53295bdcc9c9,53129,2134,6710,,2026-09-11 16:41:31.665442+00:00
2026-09-06_0c25f0e9,5,ok,26,1,glm-5.3-flash,53295bdcc9c9,59418,2277,7413,,2026-09-11 16:42:36.096758+00:00
2026-09-06_0c25f0e9,6,ok,6,1,glm-5.3-flash,53295bdcc9c9,24786,1655,3121,,2026-09-11 16:43:05.909257+00:00
2026-09-06_0c25f0e9,7,ok,3,1,glm-5.3-flash,53295bdcc9c9,25827,1630,2857,,2026-09-11 16:43:36.748414+00:00
2026-09-06_0c25f0e9,8,ok,0,1,glm-5.3-flash,53295bdcc9c9,131426,3211,16384,,2026-09-11 16:45:53.182128+00:00
2026-09-06_0c25f0e9,10,ok,0,1,glm-5.3-flash,53295bdcc9c9,2890,1356,247,,2026-09-11 16:46:01.082651+00:00
2026-09-06_11ea15ac,3,ok,28,1,glm-5.3-flash,53295bdcc9c9,97152,2690,16384,,2026-09-11 16:47:43.245949+00:00
2026-09-06_11ea15ac,4,ok,0,1,glm-5.3-flash,53295bdcc9c9,3332,1379,256,,2026-09-11 16:47:51.599707+00:00
2026-09-06_11ea15ac,5,ok,0,1,glm-5.3-flash,53295bdcc9c9,4476,1417,350,,2026-09-11 16:48:01.087176+00:00
2026-09-06_11ea15ac,6,ok,0,1,glm-5.3-flash,53295bdcc9c9,3212,1419,248,,2026-09-11 16:48:09.309864+00:00
2026-09-06_1e141ab0,2,ok,5,1,glm-5.3-flash,53295bdcc9c9,17536,1936,2240,,2026-09-11 16:48:31.866316+00:00
2026-09-06_2f8aa709,3,ok,2,1,glm-5.3-flash,53295bdcc9c9,14014,2335,1520,,2026-09-11 16:48:50.901854+00:00
2026-09-06_2f8aa709,4,ok,4,1,glm-5.3-flash,53295bdcc9c9,34974,2417,3685,,2026-09-11 16:49:30.889132+00:00
2026-09-06_2f8aa709,5,ok,14,1,glm-5.3-flash,53295bdcc9c9,46567,2710,5918,,2026-09-11 16:50:22.469279+00:00
2026-09-06_2f8aa709,6,ok,3,1,glm-5.3-flash,53295bdcc9c9,34283,2266,2144,,2026-09-11 16:51:01.770730+00:00
2026-09-06_2f8aa709,7,ok,2,1,glm-5.3-flash,53295bdcc9c9,32564,2203,1282,,2026-09-11 16:51:39.342821+00:00
2026-09-06_2f8aa709,8,ok,1,1,glm-5.3-flash,53295bdcc9c9,15399,2465,1614,,2026-09-11 16:51:59.755163+00:00
2026-09-06_2f8aa709,9,ok,0,1,glm-5.3-flash,53295bdcc9c9,7668,2599,728,,2026-09-11 16:52:12.434593+00:00
2026-09-06_2f8aa709,10,ok,1,1,glm-5.3-flash,53295bdcc9c9,8304,2013,781,,2026-09-11 16:52:25.749246+00:00
2026-09-06_2f8aa709,11,ok,0,1,glm-5.3-flash,53295bdcc9c9,4757,2315,453,,2026-09-11 16:52:35.516530+00:00
2026-09-06_2f8aa709,13,ok,0,1,glm-5.3-flash,53295bdcc9c9,5538,2449,405,,2026-09-11 16:52:46.064121+00:00
2026-09-06_3f634514,2,ok,11,1,glm-5.3-flash,53295bdcc9c9,45468,2744,5215,,2026-09-11 16:53:36.549013+00:00
2026-09-06_3f634514,3,ok,17,1,glm-5.3-flash,53295bdcc9c9,105426,2750,11602,,2026-09-11 16:55:26.987334+00:00
2026-09-06_3f634514,4,ok,21,1,glm-5.3-flash,53295bdcc9c9,82521,2784,11139,,2026-09-11 16:56:54.557981+00:00
2026-09-06_3f634514,5,ok,15,1,glm-5.3-flash,53295bdcc9c9,42242,2485,5685,,2026-09-11 16:57:41.817483+00:00
2026-09-06_3f634514,6,ok,31,1,glm-5.3-flash,53295bdcc9c9,76086,2681,9763,,2026-09-11 16:59:02.918612+00:00
2026-09-06_3f634514,7,ok,0,1,glm-5.3-flash,53295bdcc9c9,34622,2086,1694,,2026-09-11 16:59:42.558999+00:00
2026-09-06_3f634514,8,ok,6,1,glm-5.3-flash,53295bdcc9c9,26252,1681,3298,,2026-09-11 17:00:13.819836+00:00
2026-09-06_3f634514,9,ok,0,1,glm-5.3-flash,53295bdcc9c9,23312,1471,341,,2026-09-11 17:00:42.145141+00:00
2026-09-06_3f634514,10,ok,10,1,glm-5.3-flash,53295bdcc9c9,67470,2049,8696,,2026-09-11 17:01:54.643386+00:00
2026-09-06_3f634514,12,ok,0,1,glm-5.3-flash,53295bdcc9c9,5560,1348,461,,2026-09-11 17:02:05.216370+00:00
2026-09-06_3f634514,13,ok,0,1,glm-5.3-flash,53295bdcc9c9,24317,2199,145,,2026-09-11 17:02:34.543870+00:00
2026-09-06_428e7222,3,ok,0,1,glm-5.3-flash,53295bdcc9c9,2909,1705,210,,2026-09-11 17:02:42.470689+00:00
2026-09-06_428e7222,4,ok,17,1,glm-5.3-flash,53295bdcc9c9,72210,2193,8982,,2026-09-11 17:03:59.687469+00:00
2026-09-06_428e7222,5,ok,8,1,glm-5.3-flash,53295bdcc9c9,18611,1795,2324,,2026-09-11 17:04:23.314341+00:00
2026-09-06_428e7222,6,ok,1,1,glm-5.3-flash,53295bdcc9c9,5770,1652,445,,2026-09-11 17:04:34.100235+00:00
2026-09-06_428e7222,7,ok,5,1,glm-5.3-flash,53295bdcc9c9,7694,1628,972,,2026-09-11 17:04:46.805777+00:00
2026-09-06_428e7222,8,ok,5,1,glm-5.3-flash,53295bdcc9c9,28257,1574,3050,,2026-09-11 17:05:20.073804+00:00
2026-09-06_428e7222,9,ok,3,1,glm-5.3-flash,53295bdcc9c9,5494,1593,603,,2026-09-11 17:05:30.580881+00:00
2026-09-06_428e7222,10,ok,4,1,glm-5.3-flash,53295bdcc9c9,8008,1597,972,,2026-09-11 17:05:43.600538+00:00
2026-09-06_428e7222,11,ok,2,1,glm-5.3-flash,53295bdcc9c9,4519,1435,477,,2026-09-11 17:05:53.182801+00:00
2026-09-06_428e7222,12,ok,7,1,glm-5.3-flash,53295bdcc9c9,24504,1787,2955,,2026-09-11 17:06:22.722591+00:00
2026-09-06_428e7222,13,ok,5,1,glm-5.3-flash,53295bdcc9c9,25679,1617,886,,2026-09-11 17:06:53.414732+00:00
2026-09-06_428e7222,14,ok,4,1,glm-5.3-flash,53295bdcc9c9,5609,1689,687,,2026-09-11 17:07:04.035169+00:00
2026-09-06_428e7222,15,ok,5,1,glm-5.3-flash,53295bdcc9c9,28612,1757,896,,2026-09-11 17:07:37.658318+00:00
2026-09-06_428e7222,17,ok,0,1,glm-5.3-flash,53295bdcc9c9,5931,1353,447,,2026-09-11 17:07:48.605546+00:00
2026-09-06_428e7222,18,ok,0,1,glm-5.3-flash,53295bdcc9c9,2300,2206,132,,2026-09-11 17:07:55.916097+00:00
2026-09-06_5afe0912,3,ok,7,1,glm-5.3-flash,53295bdcc9c9,45108,1936,4969,,2026-09-11 17:08:46.053785+00:00
2026-09-06_5afe0912,4,ok,6,1,glm-5.3-flash,53295bdcc9c9,9434,1619,1160,,2026-09-11 17:09:00.505821+00:00
2026-09-06_5afe0912,5,ok,10,1,glm-5.3-flash,53295bdcc9c9,29534,1737,3707,,2026-09-11 17:09:35.053056+00:00
2026-09-06_5afe0912,6,ok,10,1,glm-5.3-flash,53295bdcc9c9,25033,1797,3344,,2026-09-11 17:10:05.100164+00:00
2026-09-06_5afe0912,7,ok,0,1,glm-5.3-flash,53295bdcc9c9,8178,1442,247,,2026-09-11 17:10:18.299501+00:00
2026-09-06_5afe0912,8,ok,13,1,glm-5.3-flash,53295bdcc9c9,122438,2314,13386,,2026-09-11 17:12:25.743110+00:00
2026-09-06_5afe0912,9,ok,7,1,glm-5.3-flash,53295bdcc9c9,41332,2041,4545,,2026-09-11 17:13:12.090248+00:00
2026-09-06_5afe0912,10,ok,18,1,glm-5.3-flash,53295bdcc9c9,86922,2114,11079,,2026-09-11 17:14:44.103779+00:00
2026-09-06_5afe0912,11,ok,21,1,glm-5.3-flash,53295bdcc9c9,132487,1975,14784,,2026-09-11 17:17:01.604033+00:00
2026-09-06_5afe0912,12,ok,32,1,glm-5.3-flash,53295bdcc9c9,57558,2001,6679,,2026-09-11 17:18:04.173648+00:00
2026-09-06_5afe0912,13,ok,33,1,glm-5.3-flash,53295bdcc9c9,116226,2020,12096,,2026-09-11 17:20:05.412114+00:00
2026-09-06_5e305376,2,ok,1,1,glm-5.3-flash,53295bdcc9c9,21095,1773,1850,,2026-09-11 17:20:31.535944+00:00
2026-09-06_5e305376,3,ok,9,1,glm-5.3-flash,53295bdcc9c9,60178,1921,6395,,2026-09-11 17:21:36.721484+00:00
2026-09-06_5e305376,4,ok,13,1,glm-5.3-flash,53295bdcc9c9,60507,2384,7141,,2026-09-11 17:22:42.242779+00:00
2026-09-06_5e305376,5,ok,6,1,glm-5.3-flash,53295bdcc9c9,34851,2056,4217,,2026-09-11 17:23:22.109137+00:00
2026-09-06_5e305376,6,ok,2,1,glm-5.3-flash,53295bdcc9c9,12776,1979,1295,,2026-09-11 17:23:39.900810+00:00
2026-09-06_5e305376,7,ok,1,1,glm-5.3-flash,53295bdcc9c9,13676,1965,1250,,2026-09-11 17:23:58.589567+00:00
2026-09-06_5e305376,8,ok,2,1,glm-5.3-flash,53295bdcc9c9,15411,1914,1631,,2026-09-11 17:24:19.011899+00:00
2026-09-06_5e305376,9,ok,1,1,glm-5.3-flash,53295bdcc9c9,21560,1645,1988,,2026-09-11 17:24:45.584407+00:00
2026-09-06_5e305376,10,ok,1,1,glm-5.3-flash,53295bdcc9c9,17481,3652,1737,,2026-09-11 17:25:08.078136+00:00
2026-09-06_5e305376,11,ok,16,1,glm-5.3-flash,53295bdcc9c9,56341,1696,6537,,2026-09-11 17:26:09.428471+00:00
2026-09-06_5e305376,12,ok,0,1,glm-5.3-flash,53295bdcc9c9,116508,2507,16384,,2026-09-11 17:28:10.949001+00:00
